2024-06-02T06:29:07.700,92695.66586568701
2024-06-02T06:29:52.700,89933.46967277909
2024-06-02T06:30:37.700,95617.88567071529
2024-06-02T06:31:22.700,92027.3331027481
2024-06-02T06:32:07.700,90141.96643102908
2024-06-02T06:32:52.700,93785.54564867765
2024-06-02T06:33:37.700,96565.9937487657
2024-06-02T06:34:22.700,95673.43665180456
2024-06-02T06:35:07.700,93923.11899546516
2024-06-02T06:35:52.700,94551.67866332314
2024-06-02T06:36:37.700,90483.88932649417
2024-06-02T06:37:22.700,97708.70330764109
2024-06-02T06:38:07.700,93493.18257735793
2024-06-02T06:38:52.700,94352.98348480414
2024-06-02T06:39:37.700,98263.40242599863
2024-06-02T06:40:22.700,102044.8645480299
2024-06-02T06:41:07.700,99988.16911734977
2024-06-02T06:41:52.700,96007.62808511863
2024-06-02T06:42:37.700,92525.35695803845
2024-06-02T06:43:22.700,96610.6454364494
2024-06-02T06:44:07.700,103795.65211676066
2024-06-02T06:44:52.700,99719.34771480577
2024-06-02T06:45:37.700,96709.37336544687
2024-06-02T06:46:22.700,99801.28414363529
2024-06-02T06:47:07.700,96077.88654319326
2024-06-02T06:47:52.700,102859.90234896855
2024-06-02T06:48:37.700,99451.28971768683
2024-06-02T06:49:22.700,102030.72147508277
2024-06-02T06:50:07.700,102506.676318093
2024-06-02T06:50:52.700,101481.13516071145
2024-06-02T06:51:37.700,98851.58826064668
2024-06-02T06:52:22.700,99077.28246540313
2024-06-02T06:53:07.700,105060.02035471835
2024-06-02T06:53:52.700,101223.89741570358
2024-06-02T06:54:37.700,104809.12129117305
2024-06-02T06:55:22.700,95726.12205524067
2024-06-02T06:56:07.700,102231.54950812072
2024-06-02T06:56:52.700,96143.66281961981
2024-06-02T06:57:37.700,101778.5973132799
2024-06-02T06:58:22.700,98791.22526217943
2024-06-02T06:59:07.700,100263.17042498065
2024-06-02T06:59:52.700,106009.9343729592
2024-06-02T07:00:37.700,105627.2394715172
2024-06-02T07:01:22.700,94303.94670304391
2024-06-02T07:02:07.700,102406.84195564559
2024-06-02T07:02:52.700,98359.1589549259
2024-06-02T07:03:37.700,95334.74353025577
2024-06-02T07:04:22.700,97343.32006156482
2024-06-02T07:05:07.700,97342.73154453153
2024-06-02T07:05:52.700,99823.68394744518
2024-06-02T07:06:37.700,97308.85944760102
2024-06-02T07:07:22.700,94645.016830616
2024-06-02T07:08:07.700,96487.2320392464
2024-06-02T07:08:52.700,101511.25062185021
2024-06-02T07:09:37.700,97984.19025406688
2024-06-02T07:10:22.700,97427.91573948432
2024-06-02T07:11:07.700,96970.38378107295
2024-06-02T07:11:52.700,107811.14087215406
2024-06-02T07:12:37.700,104061.74865046982
2024-06-02T07:13:22.700,105779.97938531051
2024-06-02T07:14:07.700,97498.26402088202
2024-06-02T07:14:52.700,104037.90371710976
2024-06-02T07:15:37.700,105942.70982387316
2024-06-02T07:16:22.700,111383.80456264481
2024-06-02T07:17:07.700,110988.82142084933
2024-06-02T07:17:52.700,109906.6811846738
2024-06-02T07:18:37.700,107209.81314742283
2024-06-02T07:19:22.700,106482.07475375391
2024-06-02T07:20:07.700,107333.42516542524
2024-06-02T07:20:52.700,107655.82463254506
2024-06-02T07:21:37.700,108446.3914894734
2024-06-02T07:22:22.700,106679.27553073407
2024-06-02T07:23:07.700,108110.4390533237
2024-06-02T07:23:52.700,109578.55269094248
