date,mean
2023-12-22 19:39:53,5378.62255859375
2023-12-23 10:40:58,5524.25048828125
2023-12-25 04:14:50,5631.30078125
2023-12-26 20:28:20,5295.60400390625
2023-12-27 17:41:42,5323.8564453125
2023-12-28 01:57:07,5356.25
2023-12-29 09:24:31,5222.615234375
2023-12-30 13:01:44,5224.5224609375
2023-12-31 16:29:17,5451.781674285715
2024-01-01 03:51:43,5294.522234285714
2024-01-02 14:12:17,5228.888165714287
2024-01-07 23:38:57,5370.69189453125
2024-01-08 08:30:50,5149.4111328125
2024-01-09 02:13:26,5080.3046875
2024-01-10 06:31:49,5089.04296875
2024-01-11 06:15:27,5009.5859375
2024-01-12 18:30:45,5311.08740234375
2024-01-13 16:01:21,4849.931640625
2024-01-14 02:08:16,4739.99560546875
2024-01-15 12:40:58,5404.943962857144
2024-01-16 14:42:41,4771.619154285715
2024-01-17 09:23:18,4706.12036
2024-01-18 18:35:41,4966.83542
2024-01-19 15:49:22,4855.703
2024-01-20 12:34:46,4968.306368571429
2024-01-21 10:28:20,5184.859082857143
2024-01-22 02:12:56,4885.42962
2024-01-23 08:27:38,5034.83006
2024-01-24 16:24:46,4545.9150390625
2024-01-25 11:23:47,4534.62434
2024-01-27 21:07:12,4652.083817142858
2024-01-28 09:07:45,4628.20166015625
2024-02-15 06:30:23,3186.892451428572
2024-02-17 16:57:47,4064.694328571429
2024-02-18 20:12:28,4520.904294285715
2024-02-19 15:45:24,4307.131154285715
2024-02-20 02:11:17,4108.596488571429
2024-02-21 02:16:09,4079.307514285714
2024-02-22 21:01:23,3750.098111428572
2024-02-28 22:13:11,4161.3347
2024-02-29 02:56:19,4195.996974285715
2024-03-01 20:45:53,3645.795288571429
2024-03-02 22:06:56,3544.829177142857
2024-03-03 14:46:43,3551.7281485714284
2024-03-04 08:52:03,3555.480082857143
2024-03-05 07:26:26,3618.459882857143
2024-03-06 09:21:44,3713.768582857143
2024-03-07 09:40:50,4124.93866
2024-03-08 02:21:06,4282.581914285714
2024-03-09 04:57:32,4070.3509971428575
2024-03-10 08:25:19,3786.745525714286
2024-03-11 06:52:29,3472.598862857143
2024-03-12 11:33:02,3562.228811428572
2024-03-13 10:58:32,3637.547411428572
2024-03-14 14:56:00,3548.62466
2024-03-15 10:39:47,3580.9995085714286
2024-03-16 19:10:20,3589.1081771428576
2024-03-17 16:36:35,3593.998648571429
2024-03-18 02:34:17,3561.7835257142856
2024-03-19 16:32:32,3477.0455200000006
2024-03-20 05:06:28,3408.644082857143
2024-03-21 16:18:27,3434.189188571429
2024-03-22 07:41:33,3419.654862857143
2024-03-23 11:37:16,4121.511048571429
2024-03-24 20:14:54,3953.834962857143
2024-03-25 18:12:17,3611.087585714286
2024-03-26 17:45:30,3659.65856
2024-03-27 11:53:54,3548.9091796875
2024-03-28 13:39:16,3531.3330078125
2024-03-29 21:12:40,3352.0850480197705
2024-03-30 18:25:05,3197.4326285714287
2024-03-31 19:12:44,3331.6199200000005
2024-04-02 17:07:03,3467.250654
2024-04-03 18:26:02,3610.782844
2024-04-04 16:09:19,3535.797468
2024-04-05 02:41:41,3430.862012
2024-04-06 05:19:01,3283.347206
2024-04-07 07:24:41,3237.429854
2024-04-08 02:31:52,3236.174174
2024-04-09 05:19:07,3244.163258
2024-04-10 05:17:47,3297.73546
2024-04-11 02:41:06,3253.814838
2024-04-12 02:40:33,3542.129898
2024-04-13 02:36:28,3422.233642578125
2024-04-14 09:32:14,3154.20157
2024-04-15 03:50:59,3141.090844
2024-04-16 02:38:00,3108.179014
2024-04-17 05:58:11,3071.89931
2024-04-19 11:43:09,4160.605798
2024-04-20 09:24:05,3991.215408
2024-04-21 10:07:22,3634.510006
2024-04-22 05:11:48,3282.521256
2024-04-23 02:38:10,3165.674786
2024-05-15 23:13:56,7845.121862
2024-05-16 12:06:26,8364.089078
2024-05-17 14:19:48,8655.058748
2024-05-18 08:55:39,8208.757912
2024-05-20 21:52:47,6783.383194
2024-05-21 03:22:45,6833.437714
2024-05-22 19:31:20,8148.484942
2024-05-24 22:40:21,6671.34895
2024-05-25 16:33:59,6866.77495
2024-05-26 14:45:20,6895.166292
2024-05-27 03:33:40,7621.06494140625
2024-05-28 06:20:14,6489.50222
2024-05-30 09:40:33,6619.714068
2024-05-31 20:49:53,6630.28955078125
2024-06-01 12:51:34,6496.33154296875
2024-06-02 21:26:10,6307.58984375
2024-06-03 23:38:33,6729.85498046875
2024-06-04 19:17:09,7002.11865234375
2024-06-05 13:20:13,6601.57763671875
2024-06-06 19:32:05,6209.9111328125
2024-06-07 03:33:19,6182.87255859375
2024-06-08 00:06:53,6139.7783203125
2024-06-09 22:36:59,6185.83251953125
2024-06-10 08:26:27,6268.70263671875
2024-06-11 17:33:04,6301.81201171875
2024-06-12 09:53:45,6327.98291015625
2024-06-13 04:47:58,6483.0078125
2024-06-14 13:37:42,6495.0244140625
2024-06-15 08:43:47,6301.14306640625
2024-06-16 01:44:59,6148.55322265625
2024-06-17 03:23:29,6479.74853515625
2024-06-18 01:34:50,6690.150390625
2024-06-19 10:42:37,6018.4423828125
2024-06-20 04:58:18,8421.177734375
2024-06-21 22:40:52,5868.94287109375
2024-06-22 09:01:55,5822.9775390625
2024-06-23 20:04:41,5785.640625
2024-06-25 19:25:48,6832.37646484375
2024-06-26 11:29:56,6608.28466796875
2024-06-27 07:14:16,6004.11181640625
2024-06-28 08:58:14,6175.10205078125
2024-06-29 08:23:17,6076.427734375
2024-06-30 11:46:25,5912.36669921875
2024-07-01 06:04:44,6348.34326171875
2024-07-02 13:01:31,6809.97265625
2024-07-03 21:09:57,5630.2333984375
2024-07-04 01:50:32,5776.89111328125
2024-07-05 03:41:21,6252.798828125
2024-07-06 03:49:56,5927.31884765625
2024-07-07 01:56:02,5550.30615234375
2024-07-08 05:52:56,5610.80029296875
2024-07-09 11:33:07,5593.2373046875
2024-07-10 08:32:18,5666.001953125
2024-07-11 21:39:55,6055.37890625
2024-07-12 04:29:36,6036.45361328125
2024-07-13 12:26:03,5837.6591796875
2024-07-14 09:51:45,6381.388671875
2024-07-15 02:55:42,6025.720703125
2024-07-16 01:21:10,5497.56982421875
2024-07-17 22:33:29,5582.39306640625
2024-07-18 08:35:35,5568.6630859375
2024-07-19 04:06:54,5493.38232421875
2024-07-20 23:56:06,5666.26318359375
2024-07-21 06:32:13,5701.30810546875
2024-07-22 12:12:07,5741.17431640625
2024-07-23 01:08:59,5568.5126953125
2024-07-24 15:31:51,5276.1953125
2024-07-25 09:47:43,5249.5791015625
2024-07-26 19:54:18,5237.42529296875
2024-07-27 15:21:39,5457.29052734375
2024-07-28 00:08:21,5565.36474609375
2024-07-29 07:58:50,6058.23583984375
2024-07-30 03:37:19,5516.9326171875
2024-09-13 11:11:05,7328.40478515625
2024-09-14 10:21:03,7031.49462890625
2024-09-15 10:11:14,6446.6923828125
2024-09-16 18:06:57,6078.10009765625
2024-09-17 06:03:06,6062.88330078125
2024-09-18 12:37:46,5810.6767578125
2024-09-19 19:42:20,5990.0439453125
2024-09-20 07:41:33,6023.611328125
2024-09-21 15:02:00,5607.27099609375
2024-09-22 20:22:14,5961.8193359375
2024-09-23 20:06:52,6448.60791015625
2024-09-24 07:41:09,6493.03369140625
2024-09-25 04:38:59,6363.03955078125
2024-09-26 11:59:44,6205.072265625
2024-09-27 17:48:02,6436.1787109375
2024-09-28 05:21:29,6642.0595703125
2024-09-29 22:20:53,7032.4755859375
2024-09-30 12:56:59,6877.68017578125
2024-10-02 03:52:22,7470.310546875
2024-10-03 16:41:57,6727.0703125
2024-10-04 18:54:12,6442.23095703125
2024-10-05 13:09:57,6302.52490234375
2024-10-06 01:41:53,6205.27734375
2024-10-07 07:57:25,6305.3994140625
2024-10-08 06:18:26,6992.42919921875
2024-10-09 01:04:06,6821.84912109375
2024-10-11 10:49:44,5928.06201171875
2024-10-12 02:50:08,5768.28271484375
2024-10-13 00:59:19,5916.728515625
2024-10-14 09:18:55,5865.15771484375
2024-10-15 21:09:35,6183.69677734375
2024-10-16 20:24:05,6766.93310546875
2024-10-17 22:02:08,6100.81494140625
2024-10-18 15:07:05,5981.41748046875
2024-10-19 19:15:34,6190.59521484375
2024-10-20 05:17:00,6161.162109375
2024-10-21 15:39:09,6273.44873046875
2024-10-22 05:03:12,6180.9814453125
2024-10-23 08:35:06,5882.31689453125
2024-10-24 08:41:08,8710.1923828125
2024-10-25 10:13:39,3037.624267578125
2024-10-26 05:54:35,8325.095703125
2024-10-28 07:56:52,5724.62841796875
2024-10-29 08:47:09,5788.73681640625
2024-10-30 06:31:09,5730.51318359375
2024-10-31 06:04:00,5414.3681640625
2024-11-01 20:03:09,5332.0703125
2024-11-02 14:39:42,5470.18212890625
2024-11-03 05:34:11,5487.72509765625
2024-11-04 20:47:37,5681.830078125
2024-11-05 02:35:28,5645.775390625
2024-11-06 05:32:42,5437.70556640625
2024-11-07 06:47:33,5658.556640625
2024-11-08 16:36:02,5570.74267578125
2024-11-09 23:27:43,6042.96826171875
2024-11-10 09:19:55,5745.87060546875
2024-11-11 02:43:17,5134.4423828125
2024-11-12 02:28:47,5325.02392578125
2024-11-13 22:15:07,5025.3251953125
2024-11-14 02:49:38,5006.22119140625
2024-11-15 17:29:39,4837.19970703125
2024-11-16 22:06:27,4807.73486328125
2024-11-17 22:51:58,4884.46337890625
2024-11-18 10:41:33,4803.9775390625
2024-11-19 21:08:07,4725.556640625
2024-11-20 05:25:51,4756.95263671875
2024-11-21 06:25:27,4813.8408203125
2024-11-22 15:31:02,4694.74560546875
2024-11-23 05:55:53,4911.29345703125
2024-11-24 03:47:06,5264.109375
2024-12-12 06:22:54,4422.78369140625
2024-12-13 10:57:56,4443.67626953125
2024-12-14 05:53:58,4339.44970703125
2024-12-15 07:31:50,4223.30712890625
2024-12-16 17:43:24,4340.9345703125
2024-12-17 22:36:11,4265.515625
2024-12-18 23:02:24,4240.53759765625
2024-12-19 04:09:34,4240.3349609375
2024-12-20 04:49:33,4404.55712890625
2024-12-21 14:10:02,4166.39697265625
2024-12-22 13:01:51,4163.07177734375
2024-12-23 15:28:38,4432.37841796875
2024-12-24 04:49:49,4820.19677734375
2024-12-25 17:52:22,4501.01513671875
2024-12-26 17:52:41,4200.974609375
2024-12-27 10:30:26,4212.52587890625
2024-12-28 17:51:05,4269.36865234375
2024-12-29 01:07:58,4245.3310546875
2024-12-30 13:05:08,4332.0390625
2024-12-31 00:12:08,4546.36376953125
