Time (UTC),10.00-30.00 keV
2024-11-12 22:22:03.022,6
2024-11-12 22:23:03.022,3
2024-11-12 22:24:03.022,3
2024-11-12 22:25:03.022,2
2024-11-12 22:26:03.022,3
2024-11-12 22:27:03.022,6
2024-11-12 22:28:03.022,1
2024-11-12 22:29:03.022,3
2024-11-12 22:30:03.022,3
2024-11-12 22:31:03.022,6
2024-11-12 22:32:03.022,3
2024-11-12 22:33:03.022,7
2024-11-12 22:34:03.022,5
2024-11-12 22:35:03.022,6
2024-11-12 22:36:03.022,9
2024-11-12 22:37:03.022,6
2024-11-12 22:38:03.022,5
2024-11-12 22:39:03.022,5
2024-11-12 22:40:03.022,3
2024-11-12 22:41:03.022,5
2024-11-12 22:42:03.022,5
2024-11-12 22:43:03.022,5
2024-11-12 22:44:03.022,10
2024-11-12 22:45:03.022,6
2024-11-12 22:46:03.022,4
2024-11-12 22:47:03.022,6
2024-11-12 22:48:03.022,1
2024-11-12 22:49:03.022,4
2024-11-12 22:50:03.022,3
2024-11-12 22:51:03.022,3
2024-11-12 22:52:03.022,3
2024-11-12 22:53:03.022,5
2024-11-12 22:54:03.022,24
2024-11-12 22:55:03.022,10
2024-11-12 22:56:03.022,10
2024-11-12 22:57:03.022,4
2024-11-12 22:58:03.022,3
2024-11-12 22:59:03.022,7
2024-11-12 23:00:03.022,3
2024-11-12 23:01:03.022,5
2024-11-12 23:02:03.022,6
2024-11-12 23:03:03.022,6
2024-11-12 23:04:03.022,5
2024-11-12 23:05:03.022,2
2024-11-12 23:06:03.022,2
2024-11-12 23:07:03.022,5
2024-11-12 23:08:03.022,8
2024-11-12 23:09:03.022,1
2024-11-12 23:10:03.022,7
2024-11-12 23:11:03.022,9
2024-11-12 23:12:03.022,3
2024-11-12 23:13:03.022,6
2024-11-12 23:14:03.022,2
2024-11-12 23:15:03.022,6
2024-11-12 23:16:03.022,6
2024-11-12 23:17:03.022,5
2024-11-12 23:18:03.022,6
2024-11-12 23:19:03.022,7
2024-11-12 23:20:03.022,6
2024-11-12 23:21:03.022,4
2024-11-12 23:22:03.022,3
2024-11-12 23:23:03.022,7
2024-11-12 23:24:03.022,13
2024-11-12 23:25:03.022,6
2024-11-12 23:26:03.022,7
2024-11-12 23:27:03.022,30
2024-11-12 23:28:03.022,34
2024-11-12 23:29:03.022,9
2024-11-12 23:30:03.022,6
2024-11-12 23:31:03.022,5
2024-11-12 23:32:03.022,3
2024-11-12 23:33:03.022,5
2024-11-12 23:34:03.022,4
2024-11-12 23:35:03.022,6
2024-11-12 23:36:03.022,8
2024-11-12 23:37:03.022,6
2024-11-12 23:38:03.022,4
2024-11-12 23:39:03.022,4
2024-11-12 23:40:03.022,7
2024-11-12 23:41:03.022,10
2024-11-12 23:42:03.022,5
2024-11-12 23:43:03.022,8
2024-11-12 23:44:03.022,8
2024-11-12 23:45:03.022,8
2024-11-12 23:46:03.022,5
2024-11-12 23:47:03.022,4
2024-11-12 23:48:03.022,6
2024-11-12 23:49:03.022,8
2024-11-12 23:50:03.022,5
2024-11-12 23:51:03.022,9
2024-11-12 23:52:03.022,0
2024-11-12 23:53:03.022,4
2024-11-12 23:54:03.022,9
2024-11-12 23:55:03.022,10
2024-11-12 23:56:03.022,18
2024-11-12 23:57:03.022,12
2024-11-12 23:58:03.022,13
