time_start,time_end,T,T_er1,T_er2,EM,EM_er1,EM_er2
2024-11-01T02:08:00.000,2024-11-01T02:08:20.000,14.6831186717256,3.56892968462928,4.39702009737006,7.37805520737648,6.78658232444324,7.7581541483474
2024-11-01T02:08:20.000,2024-11-01T02:08:40.000,17.1583056381039,0.540329693750596,0.407705809045169,1.06695630902786,0.116955303548654,0.18489770648391
2024-11-01T02:08:40.000,2024-11-01T02:09:00.000,20.1762827154272,0.379903663179903,0.356334440196093,0.9367726961406,0.0626117682920697,0.0738388109913334
2024-11-01T02:09:00.000,2024-11-01T02:09:20.000,16.2340929399987,5.67197773786089,3.87953355215551,10.0848736385531,8.38291690546879,73.0303021013352
2024-11-01T02:09:20.000,2024-11-01T02:09:40.000,19.7628795074107,7.09828212112103,1.22147970059502,2.86789109782588,0.519441071104255,29.6564484210202
2024-11-01T02:09:40.000,2024-11-01T02:10:00.000,17.6322909429716,5.36307037945087,0.148883035094922,5.6880150738959,0.229683202147265,43.9981249663761
2024-11-01T02:10:00.000,2024-11-01T02:10:20.000,17.6526861080487,4.90687273483572,0.128710668581455,6.94095006717153,0.215517448217596,39.3352082174617
2024-11-01T02:10:20.000,2024-11-01T02:10:40.000,18.7030541385796,5.41437175963304,1.23440908147817,8.68889858949078,1.67014011826376,29.2628295956017
2024-11-01T02:10:40.000,2024-11-01T02:11:00.000,17.1046780970752,0.222636850414929,0.179406684066354,16.5980179709716,0.86704431313189,0.848037710533141
2024-11-01T02:11:00.000,2024-11-01T02:11:20.000,16.9672014687866,0.379833592101996,0.867849326646862,18.4910548813086,3.43473692726732,1.90858263472288
2024-11-01T02:11:20.000,2024-11-01T02:11:40.000,15.7676156866882,2.2850736479611,0.253721367542015,27.0111632057366,2.0384860942287,36.3569026946288
2024-11-01T02:11:40.000,2024-11-01T02:12:00.000,15.4074194048464,0.161939579710497,0.17430350430868,29.4713197171908,1.72955481418868,1.86583264036976
2024-11-01T02:12:00.000,2024-11-01T02:12:20.000,14.9167122191608,0.229215436054798,0.829595834361099,33.9265853632292,8.22153559177825,3.23138766376315
2024-11-01T02:12:20.000,2024-11-01T02:12:40.000,13.5455141008967,0.684812705344507,1.08422496011664,59.5044122916214,22.7006157210958,24.7923099354895
2024-11-01T02:12:40.000,2024-11-01T02:13:00.000,14.998272172436,0.182114215403027,0.159265307740903,35.6560783253838,2.08295572580339,2.53568134844701
2024-11-01T02:13:00.000,2024-11-01T02:13:20.000,15.5908054413031,0.226041349026866,0.181444252536808,34.654920066593,2.01688389128519,3.04827443724903
2024-11-01T02:13:20.000,2024-11-01T02:13:40.000,19.2250395044878,4.34125287767185,0.461691443466957,20.1449587099333,1.44256149553754,35.8108132369676
2024-11-01T02:13:40.000,2024-11-01T02:14:00.000,22.3728044374724,0.34181468783353,0.48019729536697,25.7632803602474,2.2907590173807,1.66548699906004
2024-11-01T02:14:00.000,2024-11-01T02:14:20.000,21.3596053902568,1.24450354135417,0.0562715984465889,48.7264723541816,0.48389686065731,10.0129743254616
2024-11-01T02:14:20.000,2024-11-01T02:14:40.000,21.6448384060499,0.629920005294864,0.0712116656138413,63.1418384199813,0.823536641645802,5.13647485139039
2024-11-01T02:14:40.000,2024-11-01T02:15:00.000,19.3928588401018,0.103510216520316,0.898535382523672,98.0471601359586,14.655392068082,1.8308757158909
2024-11-01T02:15:00.000,2024-11-01T02:15:20.000,19.2289833077511,0.0427637319759739,0.537550566147495,99.4782391239941,9.23345305088333,0.431787989192557
2024-11-01T02:15:20.000,2024-11-01T02:15:40.000,19.8752816306519,0.0161911751527413,0.607900429126637,99.8637849697683,10.2174432422004,0.114452820091941
2024-11-01T02:15:40.000,2024-11-01T02:16:00.000,20.6891368334369,0.0370027163912212,0.040304734865547,97.7593547566768,0.69015692203881,0.621984477273415
